cod;nome
1;IGNORADO
2;BRASIL - UF IGN
3;ACORES
4;AFEGANISTAO
5;AFRICA DO SUL
6;ALBANIA
7;ALEMANHA
8;ANDORRA
9;ANGOLA
10;ANTILHAS HOLANDESAS
11;ANGUILLA
12;ANTIGUA E BARBUDA
13;ARABIA SAUDITA
14;ARGELIA
15;ARGENTINA
16;ARMENIA
17;ARUBA
18;AUSTRALIA
19;AUSTRIA
20;AZERBAIDJAO
21;BAHAMAS
22;BAHREIN
23;BANGLADESH
24;BARBADOS
25;BELGICA
26;BELIZE
27;BENIN
28;BERMUDAS
29;BELARUS (OU BIELORRUSSIA)
30;MIANMAR (OU BIRMANIA)
31;BOLIVIA
32;BOTSUANA
33;BRUNEI
34;BULGARIA
35;BURUNDI
36;BURKINA FASSO
37;BUTAO
38;CABO VERDE
39;CAMEROON
40;CAMBOJA
41;CANADA
42;CASAQUISTAO
43;CAYMAN, ILHAS
44;ILHAS BRITANICAS
45;CHADE
46;CHILE
47;CHINA
48;CHIPRE
49;CINGAPURA
50;COLOMBIA
51;COMORES, ILHA
52;CONGO
53;COOK, ILHAS
54;COREIA DO NORTE
55;COREIA DO SUL
56;COSTA DO MARFIM
57;COSTA RICA
58;CUBA
59;DINAMARCA
60;DJIBUTI
61;DOMINICA
62;ALEMANHA OC
63;EGITO
64;IRLANDA
65;EL SALVADOR
66;EQUADOR
67;ESCOCIA
68;ESPANHA
69;ESTADOS UNIDOS
70;ESTONIA
71;ETIOPIA
72;FALKLAND, ILHAS  (EX-MALVINAS)
73;EX-IUGOSLAVIA
74;FIJI
75;FILIPINAS
76;FINLANDIA
77;TAIWAN (FORMOSA)
78;FRANCA
79;GABAO
80;GALES, (PAIS DE)
81;GAMBIA
82;GANA
83;GEORGIA
84;GIBRALTAR
85;GRANADA
86;GRECIA
87;GROENLANDIA
88;GUADALUPE
89;GUAM
90;GUATEMALA
91;GUIANA FRANCESA
92;GUIANA
93;GUINE
94;GUINE-BISSAU
95;GUINE EQUATORIAL
96;HAITI
97;HOLANDA (PAISES BAIXOS)
98;HONDURAS
99;HONG KONG
100;HUNGRIA
101;IEMEN
102;INDIA
103;INDONESIA
104;INGLATERRA
105;IRA
106;IRAQUE
107;ISLANDIA
108;ISRAEL
109;ITALIA
110;JAMAICA
111;JAPAO
112;JORDANIA
113;ASIA CENTRAL
114;KIRIBATI
115;KUWEIT
116;LESOTO
117;LETONIA
118;LIBANO
119;LIBERIA
120;LIBIA
121;LIECHTENSTEIN
122;LITUANIA
123;LUXEMBURGO
124;MACAU
125;MADAGASCAR
126;MADEIRA
127;MALASIA
128;MALAUI
129;MALDIVAS
130;MALI
131;MALTA
132;MAN, ILHA DE
133;MARIANAS, ILHAS
134;MARROCOS
135;ILHAS MARSHALL
136;MARTINICA
137;MAYOTTE
138;MAURICIO
139;MAURITANIA
140;MEXICO
